language,algo,distribution,n,runs,median_ms,iqr_ms,mean_ms,std_ms
cpp,builtin,dups,1000,30,0.021,0.003,0.024,0.014
cpp,builtin,dups,10000,30,0.229,0.009,0.236,0.017
cpp,builtin,dups,100000,30,2.447,0.366,2.560,0.224
cpp,builtin,dups,1000000,30,24.428,0.248,24.489,0.330
cpp,builtin,nearly_sorted,1000,30,0.006,0.002,0.006,0.001
cpp,builtin,nearly_sorted,10000,30,0.078,0.002,0.075,0.008
cpp,builtin,nearly_sorted,100000,30,0.883,0.448,0.988,0.230
cpp,builtin,nearly_sorted,1000000,30,9.527,0.585,9.702,0.430
cpp,builtin,random,1000,30,0.020,0.003,0.021,0.003
cpp,builtin,random,10000,30,0.353,0.008,0.357,0.007
cpp,builtin,random,100000,30,4.355,0.039,4.356,0.028
cpp,builtin,random,1000000,30,51.794,0.561,51.748,1.296
cpp,builtin,reversed,1000,30,0.003,0.001,0.004,0.001
cpp,builtin,reversed,10000,30,0.040,0.025,0.049,0.014
cpp,builtin,reversed,100000,30,0.477,0.156,0.542,0.108
cpp,builtin,reversed,1000000,30,5.890,0.357,5.945,0.285
cpp,builtin,sorted,1000,30,0.004,0.000,0.004,0.000
cpp,builtin,sorted,10000,30,0.062,0.015,0.062,0.009
cpp,builtin,sorted,100000,30,0.639,0.019,0.648,0.035
cpp,builtin,sorted,1000000,30,7.841,0.367,7.932,0.362
csharp,builtin,dups,1000,30,0.161,0.022,0.203,0.178
csharp,builtin,dups,10000,30,1.139,0.058,1.147,0.041
csharp,builtin,dups,100000,30,10.483,7.877,7.497,3.917
csharp,builtin,dups,1000000,30,26.244,0.154,26.323,0.281
csharp,builtin,nearly_sorted,1000,30,0.073,0.031,0.097,0.088
csharp,builtin,nearly_sorted,10000,30,0.695,0.372,0.823,0.202
csharp,builtin,nearly_sorted,100000,30,3.928,6.539,4.182,3.514
csharp,builtin,nearly_sorted,1000000,30,9.156,0.606,9.712,1.548
csharp,builtin,random,1000,30,0.166,0.031,0.192,0.116
csharp,builtin,random,10000,30,1.565,0.145,1.613,0.131
csharp,builtin,random,100000,30,4.714,11.524,8.742,5.588
csharp,builtin,random,1000000,30,54.326,1.159,54.205,1.132
csharp,builtin,reversed,1000,30,0.108,0.010,0.127,0.084
csharp,builtin,reversed,10000,30,1.877,0.728,1.613,0.357
csharp,builtin,reversed,100000,30,1.373,11.852,6.636,6.137
csharp,builtin,reversed,1000000,30,10.877,0.383,10.811,0.534
csharp,builtin,sorted,1000,30,0.068,0.010,0.087,0.106
csharp,builtin,sorted,10000,30,0.696,0.055,0.742,0.122
csharp,builtin,sorted,100000,30,6.556,0.298,6.450,1.808
csharp,builtin,sorted,1000000,30,5.511,0.151,5.529,0.237
go,builtin,dups,1000,30,0.046,0.002,0.046,0.001
go,builtin,dups,10000,30,0.457,0.110,0.494,0.071
go,builtin,dups,100000,30,4.402,0.479,4.598,0.400
go,builtin,dups,1000000,30,41.751,0.341,41.954,0.916
go,builtin,nearly_sorted,1000,30,0.025,0.001,0.029,0.007
go,builtin,nearly_sorted,10000,30,0.273,0.025,0.284,0.016
go,builtin,nearly_sorted,100000,30,3.604,0.426,3.704,0.298
go,builtin,nearly_sorted,1000000,30,41.525,2.859,44.420,7.520
go,builtin,random,1000,30,0.060,0.017,0.065,0.009
go,builtin,random,10000,30,0.793,0.043,0.839,0.105
go,builtin,random,100000,30,10.133,0.348,10.186,0.251
go,builtin,random,1000000,30,116.405,5.030,116.381,3.327
go,builtin,reversed,1000,30,0.003,0.000,0.003,0.000
go,builtin,reversed,10000,30,0.029,0.000,0.029,0.000
go,builtin,reversed,100000,30,0.336,0.122,0.370,0.090
go,builtin,reversed,1000000,30,3.295,0.419,3.494,0.514
go,builtin,sorted,1000,30,0.002,0.000,0.002,0.000
go,builtin,sorted,10000,30,0.021,0.016,0.026,0.008
go,builtin,sorted,100000,30,0.223,0.158,0.272,0.086
go,builtin,sorted,1000000,30,2.332,0.759,2.700,0.928
java,builtin,dups,1000,30,0.053,0.013,0.066,0.032
java,builtin,dups,10000,30,0.520,0.028,0.496,0.062
java,builtin,dups,100000,30,2.842,0.747,2.812,0.574
java,builtin,dups,1000000,30,20.306,0.084,20.340,0.181
java,builtin,nearly_sorted,1000,30,0.019,0.009,0.026,0.020
java,builtin,nearly_sorted,10000,30,0.284,0.091,0.287,0.094
java,builtin,nearly_sorted,100000,30,1.965,0.121,2.363,1.186
java,builtin,nearly_sorted,1000000,30,23.965,1.098,24.622,2.155
java,builtin,random,1000,30,0.059,0.033,0.071,0.030
java,builtin,random,10000,30,0.595,0.090,0.611,0.108
java,builtin,random,100000,30,4.992,0.163,5.125,0.452
java,builtin,random,1000000,30,58.552,1.386,58.819,1.549
java,builtin,reversed,1000,30,0.030,0.002,0.029,0.003
java,builtin,reversed,10000,30,0.048,0.033,0.060,0.034
java,builtin,reversed,100000,30,0.099,0.018,0.117,0.047
java,builtin,reversed,1000000,30,1.027,0.228,1.158,0.370
java,builtin,sorted,1000,30,0.013,0.001,0.014,0.002
java,builtin,sorted,10000,30,0.025,0.007,0.038,0.029
java,builtin,sorted,100000,30,0.114,0.098,0.095,0.063
java,builtin,sorted,1000000,30,0.396,0.192,0.542,0.488
js,builtin,dups,1000,30,0.142,0.021,0.162,0.061
js,builtin,dups,10000,30,1.632,0.155,1.697,0.163
js,builtin,dups,100000,30,17.295,0.523,17.387,0.406
js,builtin,dups,1000000,30,179.561,9.932,181.476,6.329
js,builtin,nearly_sorted,1000,30,0.044,0.011,0.049,0.014
js,builtin,nearly_sorted,10000,30,0.660,0.079,0.628,0.128
js,builtin,nearly_sorted,100000,30,5.277,0.674,5.542,0.643
js,builtin,nearly_sorted,1000000,30,63.948,8.006,67.698,6.847
js,builtin,random,1000,30,0.164,0.022,0.171,0.018
js,builtin,random,10000,30,2.020,0.105,2.066,0.113
js,builtin,random,100000,30,25.922,0.348,25.909,0.368
js,builtin,random,1000000,30,297.278,10.556,300.277,8.601
js,builtin,reversed,1000,30,0.017,0.010,0.019,0.007
js,builtin,reversed,10000,30,0.128,0.074,0.167,0.059
js,builtin,reversed,100000,30,1.566,0.254,1.630,0.157
js,builtin,reversed,1000000,30,28.128,3.602,29.982,4.816
js,builtin,sorted,1000,30,0.021,0.002,0.022,0.006
js,builtin,sorted,10000,30,0.118,0.074,0.159,0.065
js,builtin,sorted,100000,30,1.474,0.980,1.782,0.485
js,builtin,sorted,1000000,30,14.465,0.903,14.984,1.341
python,builtin,dups,1000,30,0.056,0.000,0.056,0.002
python,builtin,dups,10000,30,0.696,0.022,0.714,0.053
python,builtin,dups,100000,30,7.239,0.113,7.278,0.147
python,builtin,dups,1000000,30,71.811,2.647,72.290,2.607
python,builtin,nearly_sorted,1000,30,0.021,0.003,0.022,0.004
python,builtin,nearly_sorted,10000,30,0.185,0.009,0.195,0.027
python,builtin,nearly_sorted,100000,30,2.678,0.362,2.698,0.353
python,builtin,nearly_sorted,1000000,30,40.513,3.522,41.551,4.320
python,builtin,random,1000,30,0.119,0.001,0.122,0.019
python,builtin,random,10000,30,1.486,0.275,1.536,0.181
python,builtin,random,100000,30,20.769,0.967,20.841,0.987
python,builtin,random,1000000,30,298.824,25.787,306.954,17.420
python,builtin,reversed,1000,30,0.007,0.002,0.009,0.008
python,builtin,reversed,10000,30,0.067,0.005,0.071,0.013
python,builtin,reversed,100000,30,0.716,0.119,0.784,0.148
python,builtin,reversed,1000000,30,9.748,0.501,9.835,0.573
python,builtin,sorted,1000,30,0.006,0.000,0.006,0.001
python,builtin,sorted,10000,30,0.060,0.006,0.061,0.015
python,builtin,sorted,100000,30,0.651,0.178,0.716,0.200
python,builtin,sorted,1000000,30,7.638,0.265,7.889,0.818
rust,builtin,dups,1000,30,0.006,0.000,0.006,0.001
rust,builtin,dups,10000,30,0.049,0.001,0.051,0.004
rust,builtin,dups,100000,30,0.456,0.055,0.494,0.108
rust,builtin,dups,1000000,30,4.629,0.242,4.643,0.172
rust,builtin,nearly_sorted,1000,30,0.011,0.001,0.011,0.002
rust,builtin,nearly_sorted,10000,30,0.102,0.029,0.111,0.025
rust,builtin,nearly_sorted,100000,30,1.159,0.067,1.175,0.084
rust,builtin,nearly_sorted,1000000,30,14.012,0.447,14.084,0.295
rust,builtin,random,1000,30,0.006,0.001,0.007,0.001
rust,builtin,random,10000,30,0.094,0.003,0.099,0.012
rust,builtin,random,100000,30,1.227,0.115,1.268,0.145
rust,builtin,random,1000000,30,13.614,0.418,13.698,0.252
rust,builtin,reversed,1000,30,0.001,0.000,0.001,0.000
rust,builtin,reversed,10000,30,0.006,0.000,0.006,0.001
rust,builtin,reversed,100000,30,0.048,0.023,0.047,0.011
rust,builtin,reversed,1000000,30,14.592,1.284,15.305,2.090
rust,builtin,sorted,1000,30,0.001,0.000,0.001,0.000
rust,builtin,sorted,10000,30,0.003,0.000,0.003,0.001
rust,builtin,sorted,100000,30,0.029,0.022,0.037,0.010
rust,builtin,sorted,1000000,30,0.306,0.044,0.328,0.064
ts,builtin,dups,1000,30,0.161,0.038,0.168,0.046
ts,builtin,dups,10000,30,1.616,0.082,1.635,0.098
ts,builtin,dups,100000,30,17.084,0.167,17.129,0.279
ts,builtin,dups,1000000,30,177.378,6.627,178.830,5.529
ts,builtin,nearly_sorted,1000,30,0.039,0.007,0.044,0.014
ts,builtin,nearly_sorted,10000,30,0.405,0.050,0.423,0.061
ts,builtin,nearly_sorted,100000,30,6.588,2.172,6.995,1.356
ts,builtin,nearly_sorted,1000000,30,63.725,5.703,66.482,5.906
ts,builtin,random,1000,30,0.155,0.011,0.161,0.015
ts,builtin,random,10000,30,2.056,0.116,2.084,0.108
ts,builtin,random,100000,30,25.625,0.392,25.727,0.441
ts,builtin,random,1000000,30,306.846,12.662,312.054,13.242
ts,builtin,reversed,1000,30,0.014,0.003,0.026,0.061
ts,builtin,reversed,10000,30,0.179,0.100,0.187,0.064
ts,builtin,reversed,100000,30,1.542,0.319,1.749,0.437
ts,builtin,reversed,1000000,30,28.998,2.996,30.380,4.573
ts,builtin,sorted,1000,30,0.020,0.014,0.038,0.095
ts,builtin,sorted,10000,30,0.124,0.066,0.156,0.053
ts,builtin,sorted,100000,30,1.449,0.109,1.563,0.284
ts,builtin,sorted,1000000,30,14.316,0.402,14.454,0.800
